-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
aiohappyeyeballs==2.6.2; python_version >= '3.10'
aiohttp==3.14.1; python_version >= '3.10'
aiosignal==1.4.0; python_version >= '3.9'
anyio==4.13.0; python_version >= '3.10'
https://github.com/praw-dev/asyncpraw/archive/master.zip ; python_version ~= '3.8'
asyncprawcore==3.1.0; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
beautifulsoup4==4.15.0; python_full_version >= '3.7.0'
certifi==2026.5.20; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
decorator==5.3.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
frozenlist==1.8.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.18; python_version >= '3.9'
imageio==2.37.3; python_version >= '3.10'
imageio-ffmpeg==0.6.0; python_version >= '3.9'
instaloader==4.15.1; python_version >= '3.9'
moviepy==2.2.1
multidict==6.7.1; python_version >= '3.9'
numpy==2.4.6; python_version >= '3.11'
pillow==11.3.0; python_version >= '3.9'
proglog==0.1.12
propcache==0.5.2; python_version >= '3.10'
python-dotenv==1.2.2; python_version >= '3.10'
python-telegram-bot==22.7; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.8.4; python_version >= '3.9'
tqdm==4.68.2; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
update-checker[async]==1.0.0; python_version >= '3.10'
urllib3==2.7.0; python_version >= '3.10'
yarl==1.24.2; python_version >= '3.10'
